Date,Temperature,Precipitation,Humidity,Latitude,Longitude,Temperature_F,Is_Hot,Temp_Fahrenheit
2023-04-02 19:00:00,25.6,0,70.9,26.68202438541229,-75.2843324766303,78.08,1,78.08
2023-04-03 06:00:00,28.5,0,60.4,-48.334461522246336,-17.87386111891459,83.3,1,83.3
2023-04-03 06:00:00,26.6,5,62.5,-62.11344399418032,112.27180464373674,79.88,1,79.88
2023-04-03 11:00:00,27.5,0,68.7,-33.50241058995531,0.0209733087912127,81.5,1,81.5
2023-04-03 20:00:00,30.6,0,78.8,-61.42738259262429,128.99625799638886,87.08000000000001,1,87.08000000000001
2023-04-04 02:00:00,25.8,15,57.7,45.13853685799003,-82.5986676643231,78.44,1,78.44
2023-04-04 05:00:00,26.9,5,68.0,-28.805064517215328,34.578041673942096,80.42,1,80.42
2023-04-04 07:00:00,22.7,5,63.8,-2.8762969483072567,-121.78996082136472,72.86,0,72.86
2023-04-04 07:00:00,21.1,5,75.1,89.2024020883238,113.99588755258446,69.98,0,69.98
2023-04-04 12:00:00,25.2,0,72.1,-55.69023004659904,131.77284301647234,77.36,1,77.36
2023-04-04 15:00:00,27.2,0,67.3,-25.812688322482984,93.74402422349374,80.96,1,80.96
2023-04-04 16:00:00,22.9,0,74.8,-57.45867289877168,-74.64416483973318,73.22,0,73.22
2023-04-05 22:00:00,22.6,0,69.2,-48.0000919231212,-141.78227272291178,72.68,0,72.68
2023-04-06 02:00:00,26.5,0,63.3,-87.01335348613239,158.75723612679735,79.7,1,79.7
2023-04-07 00:00:00,23.0,0,63.2,-57.08919962361292,142.91830417118797,73.4,0,73.4
2023-04-07 05:00:00,25.7,0,73.6,-62.74218341340661,-72.77061657952395,78.25999999999999,1,78.25999999999999
2023-04-07 15:00:00,25.7,0,64.0,-26.78051027721944,130.1104965943863,78.25999999999999,1,78.25999999999999
2023-04-07 18:00:00,22.8,0,66.0,4.45241477905779,-51.41075976250386,73.04,0,73.04
2023-04-07 21:00:00,26.2,0,51.4,-28.308433422976705,27.239491079071087,79.16,1,79.16
2023-04-08 17:00:00,27.6,15,66.8,-50.722643780609,-127.18975895453464,81.68,1,81.68
2023-04-09 04:00:00,27.3,0,72.7,38.88899518358602,-15.109698029807303,81.14,1,81.14
2023-04-09 21:00:00,23.7,0,86.6,18.56702162213045,-149.2549091414202,74.66,0,74.66
2023-04-10 08:00:00,26.3,0,74.4,-77.19197780197625,1.621052659740883,79.34,1,79.34
2023-04-10 18:00:00,20.6,0,53.9,22.31972739521683,23.25263001604685,69.08,0,69.08
2023-04-11 13:00:00,28.0,0,55.2,78.46870468474071,-79.55701547479322,82.4,1,82.4
2023-04-11 15:00:00,22.3,0,66.4,-17.422603896014607,150.35302004559605,72.14,0,72.14
2023-04-11 20:00:00,22.2,0,74.3,-25.114589074520296,-136.33092071800772,71.96,0,71.96
2023-04-12 06:00:00,25.7,0,71.3,-1.8675968309559323,-26.11204985999194,78.25999999999999,1,78.25999999999999
2023-04-12 12:00:00,26.7,0,78.0,-67.32806465171552,-9.083157824285564,80.06,1,80.06
2023-04-12 13:00:00,29.2,0,58.7,53.26674968583043,-71.11212571387091,84.56,1,84.56
2023-04-12 19:00:00,23.7,0,75.4,14.88860088204268,138.68599633472348,74.66,0,74.66
2023-04-13 07:00:00,22.2,0,61.5,41.10675378113629,-61.97824841398773,71.96,0,71.96
2023-04-14 04:00:00,22.7,15,73.9,-31.62071207672676,19.013355258605657,72.86,0,72.86
2023-04-14 09:00:00,22.9,0,55.7,-64.1754977367564,-11.620578250385677,73.22,0,73.22
2023-04-14 12:00:00,32.5,0,56.9,-75.72954876638549,-113.65149709796434,90.5,1,90.5
2023-04-15 21:00:00,19.4,0,88.5,54.68488028702552,155.79105806171276,66.92,0,66.92
2023-04-16 02:00:00,22.6,0,86.4,68.04603231200224,53.38710982756854,72.68,0,72.68
2023-04-16 03:00:00,18.4,0,66.9,74.34746404017409,-150.6790033591827,65.12,0,65.12
2023-04-16 08:00:00,21.6,0,58.1,8.797104277667955,-62.57870851382873,70.88,0,70.88
2023-04-16 21:00:00,29.1,0,52.1,30.82874854124385,-71.00095382209182,84.38000000000001,1,84.38000000000001
